Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> start
  ! reduce/reduce conflict for RETURN resolved using rule 75 (entradaDatos -> empty .)
    ABOUT           reduce using rule 75 (entradaDatos -> empty .)
    ABIDECLARA      reduce using rule 75 (entradaDatos -> empty .)
    INT             reduce using rule 75 (entradaDatos -> empty .)
    CHAR            reduce using rule 75 (entradaDatos -> empty .)
    STRING          reduce using rule 75 (entradaDatos -> empty .)
    BOOL            reduce using rule 75 (entradaDatos -> empty .)
    FLOAT           reduce using rule 75 (entradaDatos -> empty .)
    VOID            reduce using rule 75 (entradaDatos -> empty .)
    ABIRRAY         reduce using rule 75 (entradaDatos -> empty .)
    C               reduce using rule 75 (entradaDatos -> empty .)
    ID              reduce using rule 75 (entradaDatos -> empty .)
    ABIF            reduce using rule 75 (entradaDatos -> empty .)
    ABIJOR          reduce using rule 75 (entradaDatos -> empty .)
    ABIN            reduce using rule 75 (entradaDatos -> empty .)
    LLAVEC          reduce using rule 75 (entradaDatos -> empty .)
    RETURN          reduce using rule 75 (entradaDatos -> empty .)

  ! LLAVEC          [ reduce using rule 109 (listaInst -> empty .) ]
  ! RETURN          [ reduce using rule 109 (listaInst -> empty .) ]


state 49

    (106) listaInstrucciones -> entradaDatos . salidaDatos declaraStruct declaracionVariable operacionesBasicas declaracionIf declaracionCiclo
    (76) salidaDatos -> . ABOUT PARENTA STRING_VALOR PARENTC salidaDatos PC
    (77) salidaDatos -> . ABOUT PARENTA listaSalida PARENTC salidaDatos PC
    (78) salidaDatos -> . ABOUT PARENTA STRING_VALOR C listaSalida PARENTC PC salidaDatos
    (79) salidaDatos -> . empty
    (112) empty -> .

  ! shift/reduce conflict for ABOUT resolved as shift
    ABOUT           shift and go to state 59
    ABIDECLARA      reduce using rule 112 (empty -> .)
    INT             reduce using rule 112 (empty -> .)
    CHAR            reduce using rule 112 (empty -> .)
    STRING          reduce using rule 112 (empty -> .)
    BOOL            reduce using rule 112 (empty -> .)
    FLOAT           reduce using rule 112 (empty -> .)
    VOID            reduce using rule 112 (empty -> .)
    ABIRRAY         reduce using rule 112 (empty -> .)
    C               reduce using rule 112 (empty -> .)
    ID              reduce using rule 112 (empty -> .)
    ABIF            reduce using rule 112 (empty -> .)
    ABIJOR          reduce using rule 112 (empty -> .)
    ABIN            reduce using rule 112 (empty -> .)
    LLAVEC          reduce using rule 112 (empty -> .)
    RETURN          reduce using rule 112 (empty -> .)

  ! ABOUT           [ reduce using rule 112 (empty -> .) ]

    salidaDatos                    shift and go to state 58
    empty                          shift and go to state 60

state 50

    (74) entradaDatos -> ABIN . PARENTA ID PARENTC PC entradaDatos

    PARENTA         shift and go to state 61


state 51

    (27) declaracionParametros -> tipoDatos . ID

    ID              shift and go to state 62


state 52

    (25) declaracionFuncion -> tipoDatos ID PARENTA declaracionParametros . PARENTC LLAVEA listaInst return LLAVEC declaracionFuncion
    (28) declaracionParametros -> declaracionParametros . C declaracionParametros

    PARENTC         shift and go to state 63
    C               shift and go to state 64


state 53

    (29) declaracionParametros -> empty .

    PARENTC         reduce using rule 29 (declaracionParametros -> empty .)
    C               reduce using rule 29 (declaracionParametros -> empty .)


state 54

    (23) declaracionEstructuras -> ABISTRUCT ID LLAVEA declaracionVariable LLAVEC . PC declaracionEstructuras

    PC              shift and go to state 65


state 55

    (20) declaracionArreglo -> ABIRRAY tipoDatos ID ASIG CORA . NUMERO CORC
    (21) declaracionArreglo -> ABIRRAY tipoDatos ID ASIG CORA . NUMERO CORC CORA NUMERO CORC

    NUMERO          shift and go to state 66


state 56

    (30) declaraMain -> ABIMAIN LLAVEA listaInst LLAVEC .

    $end            reduce using rule 30 (declaraMain -> ABIMAIN LLAVEA listaInst LLAVEC .)


state 57

    (108) listaInst -> listaInstrucciones listaInst .

    LLAVEC          reduce using rule 108 (listaInst -> listaInstrucciones listaInst .)
    RETURN          reduce using rule 108 (listaInst -> listaInstrucciones listaInst .)


state 58

    (106) listaInstrucciones -> entradaDatos salidaDatos . declaraStruct declaracionVariable operacionesBasicas declaracionIf declaracionCiclo
    (104) declaraStruct -> . ABIDECLARA ID ID PC declaraStruct
    (105) declaraStruct -> . empty
    (112) empty -> .

  ! shift/reduce conflict for ABIDECLARA resolved as shift
    ABIDECLARA      shift and go to state 68
    INT             reduce using rule 112 (empty -> .)
    CHAR            reduce using rule 112 (empty -> .)
    STRING          reduce using rule 112 (empty -> .)
    BOOL            reduce using rule 112 (empty -> .)
    FLOAT           reduce using rule 112 (empty -> .)
    VOID            reduce using rule 112 (empty -> .)
    ABIRRAY         reduce using rule 112 (empty -> .)
    C               reduce using rule 112 (empty -> .)
    ID              reduce using rule 112 (empty -> .)
    ABIF            reduce using rule 112 (empty -> .)
    ABIJOR          reduce using rule 112 (empty -> .)
    ABIN            reduce using rule 112 (empty -> .)
    ABOUT           reduce using rule 112 (empty -> .)
    LLAVEC          reduce using rule 112 (empty -> .)
    RETURN          reduce using rule 112 (empty -> .)

  ! ABIDECLARA      [ reduce using rule 112 (empty -> .) ]

    declaraStruct                  shift and go to state 67
    empty                          shift and go to state 69

state 59

    (76) salidaDatos -> ABOUT . PARENTA STRING_VALOR PARENTC salidaDatos PC
    (77) salidaDatos -> ABOUT . PARENTA listaSalida PARENTC salidaDatos PC
    (78) salidaDatos -> ABOUT . PARENTA STRING_VALOR C listaSalida PARENTC PC salidaDatos

    PARENTA         shift and go to state 70


state 60

    (79) salidaDatos -> empty .

    ABIDECLARA      reduce using rule 79 (salidaDatos -> empty .)
    INT             reduce using rule 79 (salidaDatos -> empty .)
    CHAR            reduce using rule 79 (salidaDatos -> empty .)
    STRING          reduce using rule 79 (salidaDatos -> empty .)
    BOOL            reduce using rule 79 (salidaDatos -> empty .)
    FLOAT           reduce using rule 79 (salidaDatos -> empty .)
    VOID            reduce using rule 79 (salidaDatos -> empty .)
    ABIRRAY         reduce using rule 79 (salidaDatos -> empty .)
    C               reduce using rule 79 (salidaDatos -> empty .)
    ID              reduce using rule 79 (salidaDatos -> empty .)
    ABIF            reduce using rule 79 (salidaDatos -> empty .)
    ABIJOR          reduce using rule 79 (salidaDatos -> empty .)
    ABIN            reduce using rule 79 (salidaDatos -> empty .)
    ABOUT           reduce using rule 79 (salidaDatos -> empty .)
    LLAVEC          reduce using rule 79 (salidaDatos -> empty .)
    RETURN          reduce using rule 79 (salidaDatos -> empty .)
    PC              reduce using rule 79 (salidaDatos -> empty .)


state 61

    (74) entradaDatos -> ABIN PARENTA . ID PARENTC PC entradaDatos

    ID              shift and go to state 71


state 62

    (27) declaracionParametros -> tipoDatos ID .

    PARENTC         reduce using rule 27 (declaracionParametros -> tipoDatos ID .)
    C               reduce using rule 27 (declaracionParametros -> tipoDatos ID .)


state 63

    (25) declaracionFuncion -> tipoDatos ID PARENTA declaracionParametros PARENTC . LLAVEA listaInst return LLAVEC declaracionFuncion

    LLAVEA          shift and go to state 72


state 64

    (28) declaracionParametros -> declaracionParametros C . declaracionParametros
    (27) declaracionParametros -> . tipoDatos ID
    (28) declaracionParametros -> . declaracionParametros C declaracionParametros
    (29) declaracionParametros -> . empty
    (8) tipoDatos -> . INT
    (9) tipoDatos -> . CHAR
    (10) tipoDatos -> . STRING
    (11) tipoDatos -> . BOOL
    (12) tipoDatos -> . FLOAT
    (13) tipoDatos -> . VOID
    (112) empty -> .

    INT             shift and go to state 12
    CHAR            shift and go to state 13
    STRING          shift and go to state 14
    BOOL            shift and go to state 15
    FLOAT           shift and go to state 16
    VOID            shift and go to state 17
    C               reduce using rule 112 (empty -> .)
    PARENTC         reduce using rule 112 (empty -> .)

    declaracionParametros          shift and go to state 73
    tipoDatos                      shift and go to state 51
    empty                          shift and go to state 53

state 65

    (23) declaracionEstructuras -> ABISTRUCT ID LLAVEA declaracionVariable LLAVEC PC . declaracionEstructuras
    (23) declaracionEstructuras -> . ABISTRUCT ID LLAVEA declaracionVariable LLAVEC PC declaracionEstructuras
    (24) declaracionEstructuras -> . empty
    (112) empty -> .

    ABISTRUCT       shift and go to state 6
    INT             reduce using rule 112 (empty -> .)
    CHAR            reduce using rule 112 (empty -> .)
    STRING          reduce using rule 112 (empty -> .)
    BOOL            reduce using rule 112 (empty -> .)
    FLOAT           reduce using rule 112 (empty -> .)
    VOID            reduce using rule 112 (empty -> .)
    ABIMAIN         reduce using rule 112 (empty -> .)

    declaracionEstructuras         shift and go to state 74
    empty                          shift and go to state 7

state 66

    (20) declaracionArreglo -> ABIRRAY tipoDatos ID ASIG CORA NUMERO . CORC
    (21) declaracionArreglo -> ABIRRAY tipoDatos ID ASIG CORA NUMERO . CORC CORA NUMERO CORC

    CORC            shift and go to state 75


state 67

    (106) listaInstrucciones -> entradaDatos salidaDatos declaraStruct . declaracionVariable operacionesBasicas declaracionIf declaracionCiclo
    (4) declaracionVariable -> . tipoDatos ID ASIG tipoValores
    (5) declaracionVariable -> . declaracionArreglo
    (6) declaracionVariable -> . declaracionVariable C declaracionVariable
    (7) declaracionVariable -> . empty
    (8) tipoDatos -> . INT
    (9) tipoDatos -> . CHAR
    (10) tipoDatos -> . STRING
    (11) tipoDatos -> . BOOL
    (12) tipoDatos -> . FLOAT
    (13) tipoDatos -> . VOID
    (20) declaracionArreglo -> . ABIRRAY tipoDatos ID ASIG CORA NUMERO CORC
    (21) declaracionArreglo -> . ABIRRAY tipoDatos ID ASIG CORA NUMERO CORC CORA NUMERO CORC
    (22) declaracionArreglo -> . ABIRRAY tipoDatos ID
    (112) empty -> .

  ! shift/reduce conflict for INT resolved as shift
  ! shift/reduce conflict for CHAR resolved as shift
  ! shift/reduce conflict for STRING resolved as shift
  ! shift/reduce conflict for BOOL resolved as shift
  ! shift/reduce conflict for FLOAT resolved as shift
  ! shift/reduce conflict for VOID resolved as shift
  ! shift/reduce conflict for ABIRRAY resolved as shift
    INT             shift and go to state 12
    CHAR            shift and go to state 13
    STRING          shift and go to state 14
    BOOL            shift and go to state 15
    FLOAT           shift and go to state 16
    VOID            shift and go to state 17
    ABIRRAY         shift and go to state 18
    C               reduce using rule 112 (empty -> .)
    ID              reduce using rule 112 (empty -> .)
    ABIF            reduce using rule 112 (empty -> .)
    ABIJOR          reduce using rule 112 (empty -> .)
    ABIN            reduce using rule 112 (empty -> .)
    ABOUT           reduce using rule 112 (empty -> .)
    ABIDECLARA      reduce using rule 112 (empty -> .)
    LLAVEC          reduce using rule 112 (empty -> .)
    RETURN          reduce using rule 112 (empty -> .)

  ! INT             [ reduce using rule 112 (empty -> .) ]
  ! CHAR            [ reduce using rule 112 (empty -> .) ]
  ! STRING          [ reduce using rule 112 (empty -> .) ]
  ! BOOL            [ reduce using rule 112 (empty -> .) ]
  ! FLOAT           [ reduce using rule 112 (empty -> .) ]
  ! VOID            [ reduce using rule 112 (empty -> .) ]
  ! ABIRRAY         [ reduce using rule 112 (empty -> .) ]

    declaracionVariable            shift and go to state 76
    tipoDatos                      shift and go to state 9
    declaracionArreglo             shift and go to state 10
    empty                          shift and go to state 11

state 68

    (104) declaraStruct -> ABIDECLARA . ID ID PC declaraStruct

    ID              shift and go to state 77


state 69

    (105) declaraStruct -> empty .

    INT             reduce using rule 105 (declaraStruct -> empty .)
    CHAR            reduce using rule 105 (declaraStruct -> empty .)
    STRING          reduce using rule 105 (declaraStruct -> empty .)
    BOOL            reduce using rule 105 (declaraStruct -> empty .)
    FLOAT           reduce using rule 105 (declaraStruct -> empty .)
    VOID            reduce using rule 105 (declaraStruct -> empty .)
    ABIRRAY         reduce using rule 105 (declaraStruct -> empty .)
    C               reduce using rule 105 (declaraStruct -> empty .)
    ID              reduce using rule 105 (declaraStruct -> empty .)
    ABIF            reduce using rule 105 (declaraStruct -> empty .)
    ABIJOR          reduce using rule 105 (declaraStruct -> empty .)
    ABIN            reduce using rule 105 (declaraStruct -> empty .)
    ABOUT           reduce using rule 105 (declaraStruct -> empty .)
    ABIDECLARA      reduce using rule 105 (declaraStruct -> empty .)
    LLAVEC          reduce using rule 105 (declaraStruct -> empty .)
    RETURN          reduce using rule 105 (declaraStruct -> empty .)


state 70

    (76) salidaDatos -> ABOUT PARENTA . STRING_VALOR PARENTC salidaDatos PC
    (77) salidaDatos -> ABOUT PARENTA . listaSalida PARENTC salidaDatos PC
    (78) salidaDatos -> ABOUT PARENTA . STRING_VALOR C listaSalida PARENTC PC salidaDatos
    (80) listaSalida -> . ID C listaSalida
    (81) listaSalida -> . ID

    STRING_VALOR    shift and go to state 78
    ID              shift and go to state 80

    listaSalida                    shift and go to state 79

state 71

    (74) entradaDatos -> ABIN PARENTA ID . PARENTC PC entradaDatos

    PARENTC         shift and go to state 81


state 72

    (25) declaracionFuncion -> tipoDatos ID PARENTA declaracionParametros PARENTC LLAVEA . listaInst return LLAVEC declaracionFuncion
    (107) listaInst -> . listaInstrucciones
    (108) listaInst -> . listaInstrucciones listaInst
    (109) listaInst -> . empty
    (106) listaInstrucciones -> . entradaDatos salidaDatos declaraStruct declaracionVariable operacionesBasicas declaracionIf declaracionCiclo
    (112) empty -> .
    (74) entradaDatos -> . ABIN PARENTA ID PARENTC PC entradaDatos
    (75) entradaDatos -> . empty

  ! shift/reduce conflict for ABIN resolved as shift
    RETURN          reduce using rule 112 (empty -> .)
    ABOUT           reduce using rule 112 (empty -> .)
    ABIDECLARA      reduce using rule 112 (empty -> .)
    INT             reduce using rule 112 (empty -> .)
    CHAR            reduce using rule 112 (empty -> .)
    STRING          reduce using rule 112 (empty -> .)
    BOOL            reduce using rule 112 (empty -> .)
    FLOAT           reduce using rule 112 (empty -> .)
    VOID            reduce using rule 112 (empty -> .)
    ABIRRAY         reduce using rule 112 (empty -> .)
    C               reduce using rule 112 (empty -> .)
    ID              reduce using rule 112 (empty -> .)
    ABIF            reduce using rule 112 (empty -> .)
    ABIJOR          reduce using rule 112 (empty -> .)
    ABIN            shift and go to state 50

  ! ABIN            [ reduce using rule 112 (empty -> .) ]

    listaInst                      shift and go to state 82
    listaInstrucciones             shift and go to state 47
    empty                          shift and go to state 48
    entradaDatos                   shift and go to state 49

state 73

    (28) declaracionParametros -> declaracionParametros C declaracionParametros .
    (28) declaracionParametros -> declaracionParametros . C declaracionParametros

  ! shift/reduce conflict for C resolved as shift
    PARENTC         reduce using rule 28 (declaracionParametros -> declaracionParametros C declaracionParametros .)
    C               shift and go to state 64

  ! C               [ reduce using rule 28 (declaracionParametros -> declaracionParametros C declaracionParametros .) ]


state 74

    (23) declaracionEstructuras -> ABISTRUCT ID LLAVEA declaracionVariable LLAVEC PC declaracionEstructuras .

    INT             reduce using rule 23 (declaracionEstructuras -> ABISTRUCT ID LLAVEA declaracionVariable LLAVEC PC declaracionEstructuras .)
    CHAR            reduce using rule 23 (declaracionEstructuras -> ABISTRUCT ID LLAVEA declaracionVariable LLAVEC PC declaracionEstructuras .)
    STRING          reduce using rule 23 (declaracionEstructuras -> ABISTRUCT ID LLAVEA declaracionVariable LLAVEC PC declaracionEstructuras .)
    BOOL            reduce using rule 23 (declaracionEstructuras -> ABISTRUCT ID LLAVEA declaracionVariable LLAVEC PC declaracionEstructuras .)
    FLOAT           reduce using rule 23 (declaracionEstructuras -> ABISTRUCT ID LLAVEA declaracionVariable LLAVEC PC declaracionEstructuras .)
    VOID            reduce using rule 23 (declaracionEstructuras -> ABISTRUCT ID LLAVEA declaracionVariable LLAVEC PC declaracionEstructuras .)
    ABIMAIN         reduce using rule 23 (declaracionEstructuras -> ABISTRUCT ID LLAVEA declaracionVariable LLAVEC PC declaracionEstructuras .)


state 75

    (20) declaracionArreglo -> ABIRRAY tipoDatos ID ASIG CORA NUMERO CORC .
    (21) declaracionArreglo -> ABIRRAY tipoDatos ID ASIG CORA NUMERO CORC . CORA NUMERO CORC

    PC              reduce using rule 20 (declaracionArreglo -> ABIRRAY tipoDatos ID ASIG CORA NUMERO CORC .)
    C               reduce using rule 20 (declaracionArreglo -> ABIRRAY tipoDatos ID ASIG CORA NUMERO CORC .)
    LLAVEC          reduce using rule 20 (declaracionArreglo -> ABIRRAY tipoDatos ID ASIG CORA NUMERO CORC .)
    ID              reduce using rule 20 (declaracionArreglo -> ABIRRAY tipoDatos ID ASIG CORA NUMERO CORC .)
    ABIF            reduce using rule 20 (declaracionArreglo -> ABIRRAY tipoDatos ID ASIG CORA NUMERO CORC .)
    ABIJOR          reduce using rule 20 (declaracionArreglo -> ABIRRAY tipoDatos ID ASIG CORA NUMERO CORC .)
    ABIN            reduce using rule 20 (declaracionArreglo -> ABIRRAY tipoDatos ID ASIG CORA NUMERO CORC .)
    ABOUT           reduce using rule 20 (declaracionArreglo -> ABIRRAY tipoDatos ID ASIG CORA NUMERO CORC .)
    ABIDECLARA      reduce using rule 20 (declaracionArreglo -> ABIRRAY tipoDatos ID ASIG CORA NUMERO CORC .)
    INT             reduce using rule 20 (declaracionArreglo -> ABIRRAY tipoDatos ID ASIG CORA NUMERO CORC .)
    CHAR            reduce using rule 20 (declaracionArreglo -> ABIRRAY tipoDatos ID ASIG CORA NUMERO CORC .)
    STRING          reduce using rule 20 (declaracionArreglo -> ABIRRAY tipoDatos ID ASIG CORA NUMERO CORC .)
    BOOL            reduce using rule 20 (declaracionArreglo -> ABIRRAY tipoDatos ID ASIG CORA NUMERO CORC .)
    FLOAT           reduce using rule 20 (declaracionArreglo -> ABIRRAY tipoDatos ID ASIG CORA NUMERO CORC .)
    VOID            reduce using rule 20 (declaracionArreglo -> ABIRRAY tipoDatos ID ASIG CORA NUMERO CORC .)
    ABIRRAY         reduce using rule 20 (declaracionArreglo -> ABIRRAY tipoDatos ID ASIG CORA NUMERO CORC .)
    RETURN          reduce using rule 20 (declaracionArreglo -> ABIRRAY tipoDatos ID ASIG CORA NUMERO CORC .)
    CORA            shift and go to state 83


state 76

    (106) listaInstrucciones -> entradaDatos salidaDatos declaraStruct declaracionVariable . operacionesBasicas declaracionIf declaracionCiclo
    (6) declaracionVariable -> declaracionVariable . C declaracionVariable
    (82) operacionesBasicas -> . ID ASIG ID operadoresBasicos ID PC operacionesBasicas
    (83) operacionesBasicas -> . ID ASIG tipoValores operadoresBasicos ID PC operacionesBasicas
    (84) operacionesBasicas -> . ID ASIG tipoValores operadoresBasicos tipoValores PC operacionesBasicas
    (85) operacionesBasicas -> . ID ASIG ID operadoresBasicos tipoValores PC operacionesBasicas
    (86) operacionesBasicas -> . ID ASIG tipoValores PC operacionesBasicas
    (87) operacionesBasicas -> . ID ASIG ID P ID PC operacionesBasicas
    (88) operacionesBasicas -> . ID ASIG ID PC operacionesBasicas
    (89) operacionesBasicas -> . ID P ID PC operacionesBasicas
    (90) operacionesBasicas -> . ID ASIG ID CORA NUMERO CORC PC operacionesBasicas
    (91) operacionesBasicas -> . ID CORA NUMERO CORC ASIG ID CORA NUMERO CORC PC operacionesBasicas
    (92) operacionesBasicas -> . ID CORA NUMERO CORC ASIG tipoValores PC operacionesBasicas
    (93) operacionesBasicas -> . ID PARENTA listaValores PARENTC PC operacionesBasicas
    (94) operacionesBasicas -> . ID ASIG ID PARENTA listaValores PARENTC PC operacionesBasicas
    (95) operacionesBasicas -> . empty
    (112) empty -> .

  ! shift/reduce conflict for C resolved as shift
  ! shift/reduce conflict for ID resolved as shift
    C               shift and go to state 24
    ID              shift and go to state 85
    ABIF            reduce using rule 112 (empty -> .)
    ABIJOR          reduce using rule 112 (empty -> .)
    ABIN            reduce using rule 112 (empty -> .)
    ABOUT           reduce using rule 112 (empty -> .)
    ABIDECLARA      reduce using rule 112 (empty -> .)
    INT             reduce using rule 112 (empty -> .)
    CHAR            reduce using rule 112 (empty -> .)
    STRING          reduce using rule 112 (empty -> .)
    BOOL            reduce using rule 112 (empty -> .)
    FLOAT           reduce using rule 112 (empty -> .)
    VOID            reduce using rule 112 (empty -> .)
    ABIRRAY         reduce using rule 112 (empty -> .)
    LLAVEC          reduce using rule 112 (empty -> .)
    RETURN          reduce using rule 112 (empty -> .)

  ! C               [ reduce using rule 112 (empty -> .) ]
  ! ID              [ reduce using rule 112 (empty -> .) ]

    operacionesBasicas             shift and go to state 84
    empty                          shift and go to state 86

state 77

    (104) declaraStruct -> ABIDECLARA ID . ID PC declaraStruct

    ID              shift and go to state 87


state 78

    (76) salidaDatos -> ABOUT PARENTA STRING_VALOR . PARENTC salidaDatos PC
    (78) salidaDatos -> ABOUT PARENTA STRING_VALOR . C listaSalida PARENTC PC salidaDatos

    PARENTC         shift and go to state 88
    C               shift and go to state 89


state 79

    (77) salidaDatos -> ABOUT PARENTA listaSalida . PARENTC salidaDatos PC

    PARENTC         shift and go to state 90


state 80

    (80) listaSalida -> ID . C listaSalida
    (81) listaSalida -> ID .

    C               shift and go to state 91
    PARENTC         reduce using rule 81 (listaSalida -> ID .)


state 81

    (74) entradaDatos -> ABIN PARENTA ID PARENTC . PC entradaDatos

    PC              shift and go to state 92


state 82

    (25) declaracionFuncion -> tipoDatos ID PARENTA declaracionParametros PARENTC LLAVEA listaInst . return LLAVEC declaracionFuncion
    (110) return -> . RETURN ID PC
    (111) return -> . RETURN PC

    RETURN          shift and go to state 94

    return                         shift and go to state 93

state 83

    (21) declaracionArreglo -> ABIRRAY tipoDatos ID ASIG CORA NUMERO CORC CORA . NUMERO CORC

    NUMERO          shift and go to state 95


state 84

    (106) listaInstrucciones -> entradaDatos salidaDatos declaraStruct declaracionVariable operacionesBasicas . declaracionIf declaracionCiclo
    (47) declaracionIf -> . ABIF PARENTA condicion PARENTC LLAVEA listaInst LLAVEC declaracionElse declaracionIf
    (48) declaracionIf -> . ABIF PARENTA condicion PARENTC LLAVEA listaInst LLAVEC declaracionIf
    (49) declaracionIf -> . empty
    (112) empty -> .

  ! shift/reduce conflict for ABIF resolved as shift
    ABIF            shift and go to state 97
    ABIJOR          reduce using rule 112 (empty -> .)
    ABIN            reduce using rule 112 (empty -> .)
    ABOUT           reduce using rule 112 (empty -> .)
    ABIDECLARA      reduce using rule 112 (empty -> .)
    INT             reduce using rule 112 (empty -> .)
    CHAR            reduce using rule 112 (empty -> .)
    STRING          reduce using rule 112 (empty -> .)
    BOOL            reduce using rule 112 (empty -> .)
    FLOAT           reduce using rule 112 (empty -> .)
    VOID            reduce using rule 112 (empty -> .)
    ABIRRAY         reduce using rule 112 (empty -> .)
    C               reduce using rule 112 (empty -> .)
    ID              reduce using rule 112 (empty -> .)
    LLAVEC          reduce using rule 112 (empty -> .)
    RETURN          reduce using rule 112 (empty -> .)

  ! ABIF            [ reduce using rule 112 (empty -> .) ]

    declaracionIf                  shift and go to state 96
    empty                          shift and go to state 98

state 85

    (82) operacionesBasicas -> ID . ASIG ID operadoresBasicos ID PC operacionesBasicas
    (83) operacionesBasicas -> ID . ASIG tipoValores operadoresBasicos ID PC operacionesBasicas
    (84) operacionesBasicas -> ID . ASIG tipoValores operadoresBasicos tipoValores PC operacionesBasicas
    (85) operacionesBasicas -> ID . ASIG ID operadoresBasicos tipoValores PC operacionesBasicas
    (86) operacionesBasicas -> ID . ASIG tipoValores PC operacionesBasicas
    (87) operacionesBasicas -> ID . ASIG ID P ID PC operacionesBasicas
    (88) operacionesBasicas -> ID . ASIG ID PC operacionesBasicas
    (89) operacionesBasicas -> ID . P ID PC operacionesBasicas
    (90) operacionesBasicas -> ID . ASIG ID CORA NUMERO CORC PC operacionesBasicas
    (91) operacionesBasicas -> ID . CORA NUMERO CORC ASIG ID CORA NUMERO CORC PC operacionesBasicas
    (92) operacionesBasicas -> ID . CORA NUMERO CORC ASIG tipoValores PC operacionesBasicas
    (93) operacionesBasicas -> ID . PARENTA listaValores PARENTC PC operacionesBasicas
    (94) operacionesBasicas -> ID . ASIG ID PARENTA listaValores PARENTC PC operacionesBasicas

    ASIG            shift and go to state 99
    P               shift and go to state 100
    CORA            shift and go to state 101
    PARENTA         shift and go to state 102


state 86

    (95) operacionesBasicas -> empty .

    ABIF            reduce using rule 95 (operacionesBasicas -> empty .)
    ABIJOR          reduce using rule 95 (operacionesBasicas -> empty .)
    ABIN            reduce using rule 95 (operacionesBasicas -> empty .)
    ABOUT           reduce using rule 95 (operacionesBasicas -> empty .)
    ABIDECLARA      reduce using rule 95 (operacionesBasicas -> empty .)
    INT             reduce using rule 95 (operacionesBasicas -> empty .)
    CHAR            reduce using rule 95 (operacionesBasicas -> empty .)
    STRING          reduce using rule 95 (operacionesBasicas -> empty .)
    BOOL            reduce using rule 95 (operacionesBasicas -> empty .)
    FLOAT           reduce using rule 95 (operacionesBasicas -> empty .)
    VOID            reduce using rule 95 (operacionesBasicas -> empty .)
    ABIRRAY         reduce using rule 95 (operacionesBasicas -> empty .)
    C               reduce using rule 95 (operacionesBasicas -> empty .)
    ID              reduce using rule 95 (operacionesBasicas -> empty .)
    LLAVEC          reduce using rule 95 (operacionesBasicas -> empty .)
    RETURN          reduce using rule 95 (operacionesBasicas -> empty .)


state 87

    (104) declaraStruct -> ABIDECLARA ID ID . PC declaraStruct

    PC              shift and go to state 103


state 88

    (76) salidaDatos -> ABOUT PARENTA STRING_VALOR PARENTC . salidaDatos PC
    (76) salidaDatos -> . ABOUT PARENTA STRING_VALOR PARENTC salidaDatos PC
    (77) salidaDatos -> . ABOUT PARENTA listaSalida PARENTC salidaDatos PC
    (78) salidaDatos -> . ABOUT PARENTA STRING_VALOR C listaSalida PARENTC PC salidaDatos
    (79) salidaDatos -> . empty
    (112) empty -> .

    ABOUT           shift and go to state 59
    PC              reduce using rule 112 (empty -> .)

    salidaDatos                    shift and go to state 104
    empty                          shift and go to state 60

state 89

    (78) salidaDatos -> ABOUT PARENTA STRING_VALOR C . listaSalida PARENTC PC salidaDatos
    (80) listaSalida -> . ID C listaSalida
    (81) listaSalida -> . ID

    ID              shift and go to state 80

    listaSalida                    shift and go to state 105

state 90

    (77) salidaDatos -> ABOUT PARENTA listaSalida PARENTC . salidaDatos PC
    (76) salidaDatos -> . ABOUT PARENTA STRING_VALOR PARENTC salidaDatos PC
    (77) salidaDatos -> . ABOUT PARENTA listaSalida PARENTC salidaDatos PC
    (78) salidaDatos -> . ABOUT PARENTA STRING_VALOR C listaSalida PARENTC PC salidaDatos
    (79) salidaDatos -> . empty
    (112) empty -> .

    ABOUT           shift and go to state 59
    PC              reduce using rule 112 (empty -> .)

    salidaDatos                    shift and go to state 106
    empty                          shift and go to state 60

state 91

    (80) listaSalida -> ID C . listaSalida
    (80) listaSalida -> . ID C listaSalida
    (81) listaSalida -> . ID

    ID              shift and go to state 80

    listaSalida                    shift and go to state 107

state 92

    (74) entradaDatos -> ABIN PARENTA ID PARENTC PC . entradaDatos
    (74) entradaDatos -> . ABIN PARENTA ID PARENTC PC entradaDatos
    (75) entradaDatos -> . empty
    (112) empty -> .

  ! shift/reduce conflict for ABIN resolved as shift
    ABIN            shift and go to state 50
    ABOUT           reduce using rule 112 (empty -> .)
    ABIDECLARA      reduce using rule 112 (empty -> .)
    INT             reduce using rule 112 (empty -> .)
    CHAR            reduce using rule 112 (empty -> .)
    STRING          reduce using rule 112 (empty -> .)
    BOOL            reduce using rule 112 (empty -> .)
    FLOAT           reduce using rule 112 (empty -> .)
    VOID            reduce using rule 112 (empty -> .)
    ABIRRAY         reduce using rule 112 (empty -> .)
    C               reduce using rule 112 (empty -> .)
    ID              reduce using rule 112 (empty -> .)
    ABIF            reduce using rule 112 (empty -> .)
    ABIJOR          reduce using rule 112 (empty -> .)
    LLAVEC          reduce using rule 112 (empty -> .)
